Terminal ID,Coal Terminal Name,Coal Terminal AKAs,Parent Port,GEM Wiki,GEM Wiki (Non-ENG),Status,Project Type,Owner,Capacity (Mt),Product Type,Terminal Type,Opening Year,Retire Year,Location,State/Province,Country,ISO Code,Subregion,Region,Latitude,Longitude,Accuracy,Coal source
T1346,Arch Coal Terminal,,-,https://www.gem.wiki/Arch_Coal_Terminal,,Operating,,Arch Coal,5.44,Coal,Domestic,-,-,Cattlesburg,Kentucky,United States,840,Northern America,Americas,38.30643821,-82.57855975,Exact,
T1422,Ashtabula Coal Pier,,-,https://www.gem.wiki/Ashtabula_Coal_Pier,,Retired,,Norfolk Southern,5.72,Coal,Exports,1999,2016,Ashtabula,Ohio,United States,840,Northern America,Americas,41.877222,-80.796944,Exact,"Ohio, Pennsylvania and West Virginia, sent to Canada and Great Lakes Basin"
T1424,Bulk Materials Handling Plant Coal Terminal,,Port of Mobile,https://www.gem.wiki/Bulk_Materials_Handling_Plant,,Retired,,Alabama State Port Authority,2.45,Coal,Domestic,-,2018,,Alabama,United States,840,Northern America,Americas,30.72392873,-88.04662669,Exact,
T1403,Burnside Coal Terminal,,-,https://www.gem.wiki/Burnside_Terminal,,Proposed,Expansion,Trafigura Group,6.8,Coal,Exports,-,-,Ascension Parish,Louisiana,United States,840,Northern America,Americas,30.13493281,-90.92033905,Exact,
T1335,Burnside Terminal,,-,https://www.gem.wiki/Burnside_Terminal,,Operating,,Trafigura Group,6.8,Coal,Exports,2014,-,Ascension Parish,Louisiana,United States,840,Northern America,Americas,30.13493281,-90.92033905,Exact,
T1368,Cahokia Terminal,,-,https://www.gem.wiki/Cahokia_Terminal,,Operating,,Watco Companies,*,Coal,Domestic,-,-,Sauget,Illinois,United States,840,Northern America,Americas,38.603121,-90.185952,Exact,
T1330,Calvert City Terminal,,-,https://www.gem.wiki/Calvert_City_Terminal,,Operating,,Southern Coal Handling,13.61,Coal,"Domestic, Exports",2003,-,Calvert City,Kentucky,United States,840,Northern America,Americas,37.04981214,-88.38335318,Exact,"Illinois Basin, American West (including Powder River Basin)"
T1359,Ceredo Coal Terminal,,-,https://www.gem.wiki/Ceredo_Coal_Terminal,,Operating,,SunCoke Energy,18,Coal,"Exports, Imports",-,-,Ceredo,West Virginia,United States,840,Northern America,Americas,38.39845886,-82.55270403,Exact,
T1328,CNX Marine Terminal,Baltimore Marine Terminal,Port of Baltimore,https://www.gem.wiki/CNX_Marine_Terminal,,Operating,,CONSOL Energy,14.5,Coal,Exports,1983,-,,Maryland,United States,840,Northern America,Americas,39.262065,-76.560566,Exact,"West Virginia, Ohio and Northeast Pennsylvania, USA"
T1350,Conneaut Port Dock 3 Coal Terminal,,Conneaut Port,https://www.gem.wiki/Conneaut_Port,,Operating,,Canadian National Railroad,8.17,Coal,Exports,-,-,Conneaut,Ohio,United States,840,Northern America,Americas,41.96587812,-80.54812496,Approximate,
T1358,Convent Marine Terminal,,-,https://www.gem.wiki/Convent_Marine_Terminal,,Operating,,SunCoke Energy,13.61,All Cargo,Exports,-,-,Convent,Louisiana,United States,840,Northern America,Americas,30.04879316,-90.83321245,Exact,Illinois
T1338,Cooper Marine and Timberlands Chipco Terminal,,Port of Mobile,https://www.gem.wiki/Cooper_Marine_and_Timberlands_Chipco_Terminal,,Operating,,Cooper Consolidated,0.91,Coal,Exports,-,-,,Alabama,United States,840,Northern America,Americas,30.70390629,-88.03503572,Exact,
T1355,Cora Coal Terminal,,-,https://www.gem.wiki/Cora_Coal_Terminal,,Operating,,"Watco Companies, SCH Services",10,Coal,Domestic,-,-,Rockwood,Illinois,United States,840,Northern America,Americas,37.809377,-89.669595,Exact,Illinois
T1033,Coyote Island Terminal,,Port of Morrow,https://www.gem.wiki/Coyote_Island_Terminal,,Cancelled,,Port of Morrow,8,Coal,Exports,-,-,,Oregon,United States,840,Northern America,Americas,45.8526328,-119.6719717,Exact,Powder River Basin
T1357,CSX Chesapeake Bay Coal Terminal,Curtis Bay Coal Piers,Port of Baltimore,https://www.gem.wiki/CSX_Chesapeake_Coal_Terminal,,Operating,,CSX Corporation,12.7,Coal,Exports,-,-,,Maryland,United States,840,Northern America,Americas,39.22465305,-76.58328827,Exact,"from Appalachia, to China, S Korea, Netherlands"
T1351,Deepwater Terminal,,Port of Houston,https://www.gem.wiki/Deepwater_Terminal,,Operating,,Kinder Morgan,9.1,Coal,Exports,-,-,,Texas,United States,840,Northern America,Americas,29.73451921,-95.14407607,Exact,
T1329,Dominion Terminal,,Port of Hampton Roads,https://www.gem.wiki/Dominion_Terminal,,Operating,,"Contura Energy (65%), Arch Coal (35%)",20,Coal,Exports,1984,-,Newport News,Virginia,United States,840,Northern America,Americas,36.96579976,-76.42341224,Exact,
T1339,Donora River Terminal,,-,https://www.gem.wiki/Donora_River_Terminal,,Operating,,Robindale Energy,1.36,Coal,Domestic,-,-,Donora,Pennsylvania,United States,840,Northern America,Americas,40.19554501,-79.87231463,Exact,"Western PA, USA"
T1340,Fairless Hills Terminal,,-,https://www.gem.wiki/Fairless_Hills_Terminal,,Operating,,Kinder Morgan,1.63,All Cargo,Exports,-,-,Fairless Hills,Pennsylvania,United States,840,Northern America,Americas,40.140139,-74.75471,Exact,
T1337,Four Rivers Marine Terminal,,-,https://www.gem.wiki/Four_Rivers_Terminal,,Operating,,Southern Coal Handling,9,Coal,Exports,2015,-,Paducah,Kentucky,United States,840,Northern America,Americas,37.13752323,-88.73286442,Exact,"Powder River Basin, Illinois Basin"
T1044,Gateway Pacific Coal Terminal,,-,https://www.gem.wiki/Gateway_Pacific_Terminal,,Cancelled,,SSA Marine,48,Coal,Exports,-,-,Cherry Point,Washington,United States,840,Northern America,Americas,48.86127,-122.751746,Exact,
T1356,Grand Rivers Coal Terminal,,-,https://www.gem.wiki/Grand_Rivers_Terminal,,Operating,,Watco Companies,10.9,All Cargo,Exports,-,-,Grand Rivers,Kentucky,United States,840,Northern America,Americas,37.019918,-88.255116,Exact,
T1345,Houston Bulk Terminal,Penn City Bulk Terminal,Port of Houston,https://www.gem.wiki/Houston_Bulk_Terminal,,Operating,,Kinder Morgan,4.76,All Cargo,Exports,-,-,,Texas,United States,840,Northern America,Americas,29.6111,-95.0217,Exact,
T1325,International Marine Terminals,,Port of New Orleans,https://www.gem.wiki/International_Marine_Terminals,,Operating,,Kinder Morgan,9.1,Coal,Exports,1981,-,Plaquemine's Parish,Lousiana,United States,840,Northern America,Americas,29.494444,-89.7125,Exact,"Appalachia, Illinois, Powder River Basin"
T1336,International Marine Terminals expansion,,Port of New Orleans,https://www.gem.wiki/International_Marine_Terminals,,Operating,,Kinder Morgan,9.1,Coal,Exports,2014,-,Plaquemine's Parish,Lousiana,United States,840,Northern America,Americas,29.494444,-89.7125,Exact,"Appalachia, Illinois, Powder River Basin"
T1041,Jacintoport Coal Terminal,,Port of Houston,https://www.gem.wiki/Jacintoport_Terminal,,Cancelled,,Jacintoport International,12.34,Coal,Exports,-,-,Channelview,Texas,United States,840,Northern America,Americas,29.74903568,-95.10953701,Exact,
T1343,Kellogg Coal Terminal,,Mokpo Port,https://www.gem.wiki/Kellogg_Terminal,,Operating,,Kinder Morgan,3.27,Coal,Domestic,-,-,Modoc,Illinois,United States,840,Northern America,Americas,38.010023,-90.058091,Exact,
T1331,Keystone Coal Terminal Jacksonville,,Port of Jacksonville,https://www.gem.wiki/Keystone_Coal_Terminal,,Operating,,Keystone Industries,2.72,Coal,Imports,2011,-,,Florida,United States,840,Northern America,Americas,30.366324,-81.626135,Exact,Colombia
T1366,Keystone Terminal Ironton,,-,https://www.gem.wiki/Keystone_Terminal_Ironton,,Operating,,Keystone Industries,*,Coal,Domestic,-,-,,Ohio,United States,840,Northern America,Americas,38.509946,-82.668409,Exact,"West Virginia, USA"
T1341,Lake Coal Terminal,,-,https://www.gem.wiki/Lake_Coal_Terminal,,Operating,,SunCoke Energy,1.8,Coal,"Exports, Imports",-,-,East Chicago,Indiana,United States,840,Northern America,Americas,41.67475726,-87.41465191,Exact,
T1365,Lamberts Point Terminal,,Port of Hampton Roads,https://www.gem.wiki/Lamberts_Point_Terminal,,Operating,,Norfolk Southern,43.55,Coal,Exports,-,-,Norfolk,Virginia,United States,840,Northern America,Americas,36.8737589,-76.3166085,Exact,
T1323,Levin-Richmond Terminal,,-,https://www.gem.wiki/Levin-Richmond_Terminal,,Operating,,Levin Richmond Terminal Corporation,0.91,Coal,Exports,-,-,Richmond,California,United States,840,Northern America,Americas,37.92119613,-122.3665788,Exact,Colorado and Utah
T1347,Louisville Jefferson Riverport Coal Terminal,,-,https://www.gem.wiki/Louisville_Jefferson_Riverport,,Operating,,City of Louisville,6.35,Coal,-,-,-,Louisville,Kentucky,United States,840,Northern America,Americas,38.1573277,-85.89848804,Exact,
T1364,McDuffie Coal Terminal,,Port of Mobile,https://www.gem.wiki/McDuffie_Coal_Terminal,,Operating,,Alabama State Port Authority,27.22,Coal,Exports,-,-,,Alabama,United States,840,Northern America,Americas,30.6555444,-88.03754898,Exact,
T1043,Millennium Bulk Logistics Longview Terminal,,-,https://www.gem.wiki/Millennium_Bulk_Logistics_Longview_Terminal,,Cancelled,,Millenium Bulk Terminals,44,Coal,Exports,-,-,Longview,Washington,United States,840,Northern America,Americas,46.140364,-123.000019,Exact,
T1367,Milwaukee Bulk Terminal,,-,https://www.gem.wiki/Milwaukee_Bulk_Terminal,,Operating,,Kinder Morgan,*,Coal,Domestic,-,-,,Wisconsin,United States,840,Northern America,Americas,43.012006,-87.894294,Exact,
T1360,Mississippi River Midstream Operators Terminal,,Port of New Orleans,https://www.gem.wiki/Mississippi_River_Midstream_Operators,,Operating,,Cooper Consolidated,19.1,All Cargo,Exports,-,-,,Lousiana,United States,840,Northern America,Americas,29.936944,-90.061944,Exact,
T1036,Mobile River Terminal,Blue Creek Terminal,Port of Mobile,https://www.gem.wiki/Mobile_River_Terminal,,Cancelled,,Walter Energy,5,Coal,Exports,-,-,,Alabama,United States,840,Northern America,Americas,30.71217,-88.04331,Approximate,Alabama
T1327,Pier IX,,Port of Hampton Roads,https://www.gem.wiki/Pier_IX,,Operating,,Kinder Morgan,13.2,Coal,"Exports, Imports",1983,-,Newport News,Virginia,United States,840,Northern America,Americas,36.96852637,-76.42705701,Exact,
T1333,Pier X,,Port of Hampton Roads,https://www.gem.wiki/Pier_IX,,Operating,,Kinder Morgan,1.36,Coal,"Exports, Imports",2014,-,Newport News,Virginia,United States,840,Northern America,Americas,36.96852637,-76.42705701,Exact,
T1034,Point Comfort Coal Terminal,,Port of Point Comfort,https://www.gem.wiki/Point_Comfort_Coal_Terminal,,Cancelled,,Calhoun Port Authority,3.04,Coal,Exports,-,-,Point Comfort,Texas,United States,840,Northern America,Americas,28.676111,-96.558889,Exact,
T1046,Port of Coos Bay Coal Terminal,,Port of Coos Bay,https://www.gem.wiki/Port_of_Coos_Bay,,Cancelled,,-,*,Coal,Exports,-,-,,Oregon,United States,840,Northern America,Americas,43.381129,-124.216061,Exact,
T1354,Port of Corpus Christi Coal Terminal,,Port of Corpus Christi,https://www.gem.wiki/Port_of_Corpus_Christi,,Operating,,-,9.1,All Cargo,Exports,-,-,,Texas,United States,840,Northern America,Americas,27.81845728,-97.46488654,Exact,
T1039,Port of Corpus Christi Coal Terminals,,Port of Corpus Christi,https://www.gem.wiki/Port_of_Corpus_Christi,,Cancelled,Expansion,-,9.1,Coal,Exports,-,-,,Texas,United States,840,Northern America,Americas,27.821106,-97.435319,Exact,
T1363,Port of Duluth-Superior Coal Terminal,,Port of Duluth-Superior,https://www.gem.wiki/Port_of_Duluth-Superior,,Operating,,-,25.4,Coal,Domestic,-,-,,Minnesota,United States,840,Northern America,Americas,46.759722,-92.115278,Exact,Montana and Wyoming
T1040,Port of Galveston Coal Terminal,,Port of Galveston,https://www.gem.wiki/Port_of_Galveston,,Cancelled,,-,12.25,Coal,Exports,-,-,,Texas,United States,840,Northern America,Americas,29.3068998,-94.7966348,Exact,
T1047,Port of Grays Harbor Coal Terminal,,Port of Grays Harbor,https://www.gem.wiki/Port_of_Grays_Harbor,,Cancelled,,-,*,Coal,Exports,-,-,,Washington,United States,840,Northern America,Americas,46.965194,-123.854756,Exact,
T1342,Port of Green Bay Coal Terminal,,Port of Green Bay,https://www.gem.wiki/Port_of_Green_Bay,,Operating,,Robindale Energy,2.27,Coal,"Exports, Imports",-,-,,Wisconsin,United States,840,Northern America,Americas,44.53570515,-88.01132332,Exact,
T1344,Port of Long Beach Coal Terminal,,Port of Long Beach,https://www.gem.wiki/Port_of_Long_Beach,,Operating,,-,3.63,Coal,Exports,-,-,,California,United States,840,Northern America,Americas,33.74879419,-118.2062951,Exact,Colorado and Utah
T1361,Port of New Orleans Coal Terminal,,Port of New Orleans,https://www.gem.wiki/Port_of_New_Orleans,,Operating,,-,22.68,Coal,Exports,-,-,,New Orleans,United States,840,Northern America,Americas,29.936944,-90.061944,Exact,Central Appalachia and the Illinois Basin to Asia and Europe
T1402,Port of Oakland Coal Terminal,Oakland Bulk & Oversized Terminal,Port of Oakland,https://www.gem.wiki/Port_of_Oakland,,Proposed,,Insight Terminal Solutions,5,Coal,Exports,-,-,,California,United States,840,Northern America,Americas,37.795533,-122.284603,Exact,"Utah, USA"
T1324,Port of Stockton Coal Terminal,,Port of Stockton,https://www.gem.wiki/Port_of_Stockton,,Operating,,Metropolitan Stevedore Company (Metro Ports),1.81,Coal,Exports,1981,-,,California,United States,840,Northern America,Americas,37.95164,-121.31764,Exact,Colorado and Utah
T1042,Port Westward Coal Terminal,,Port Westward,https://www.gem.wiki/Port_Westward,,Cancelled,,Kinder Morgan,20,Coal,Exports,-,-,,Oregon,United States,840,Northern America,Americas,45.895385,-122.809274,Exact,
T1349,Quincy Coal Terminal,,-,https://www.gem.wiki/Quincy_Coal_Terminal,,Operating,,SunCoke Energy,6.35,Coal,"Exports, Imports",-,-,Dickinson,West Virginia,United States,840,Northern America,Americas,38.19918492,-81.50119261,Exact,
T1444,RAM Terminal,,-,https://www.gem.wiki/RAM_Terminal,,Shelved,,"RAM Terminals, Armstrong Energy",9.1,Coal,Exports,-,-,Plaquemine's Parish,Lousiana,United States,840,Northern America,Americas,29.623236,-89.918718,Exact,"Colorado, Powder River Basin (PRB), Illinois Basin (West KY)"
T1037,Richmond Port Coal Terminal,,Richmond Port,https://www.gem.wiki/Richmond_Port,,Cancelled,,-,5.4,Coal,Exports,-,-,Richmond,California,United States,840,Northern America,Americas,37.9128348,-122.3605514,Exact,
T1348,Sandusky Dock Coal Terminal,,Port of Sandusky,https://www.gem.wiki/Sandusky_Dock,,Operating,,Norfolk Southern,6.35,Coal,Exports,-,-,,Ohio,United States,840,Northern America,Americas,41.45878007,-82.73210859,Exact,
T1423,Seward Coal Terminal,,-,https://www.gem.wiki/Seward_Coal_Terminal,,Retired,,-,1.36,Coal,Exports,-,2016,Seward,Alaska,United States,840,Northern America,Americas,60.118778,-149.43046,Exact,Usibelli Coal Mine
T1035,Shipyard River Coal Terminal,,Port of Charleston,https://www.gem.wiki/Shipyard_River_Coal_Terminal,,Cancelled,Expansion,Kinder Morgan,5,All Cargo,Exports,-,-,Charleston,South Carolina,United States,840,Northern America,Americas,32.82480824,-79.93653434,Exact,
T1326,Shipyard River Coal Terminal,,-,https://www.gem.wiki/Shipyard_River_Coal_Terminal,,Operating,,Kinder Morgan,2.27,All Cargo,Imports,1982,-,Charleston,South Carolina,United States,840,Northern America,Americas,32.82480824,-79.93653434,Exact,
T1332,Sitran Coal Terminal,,-,https://www.gem.wiki/Sitran_Coal_Terminal,,Operating,,Foresight Energy,22.68,Coal,Exports,2012,-,Evansville,Indiana,United States,840,Northern America,Americas,37.89401865,-87.73168892,Exact,Illinois
T1362,Superior Coal Terminal,,Port of Duluth-Superior,https://www.gem.wiki/Superior_Coal_Terminal,,Operating,,Midwest Energy Resources Company,23.13,Coal,Domestic,-,-,Superior,Wisconsin,United States,840,Northern America,Americas,46.73761159,-92.1151651,Exact,
T1322,Tampa Bay Stevedores,,Port of Tampa Bay,https://www.gem.wiki/Tampa_Bay_Stevedores,,Operating,,Kinder Morgan,*,Coal,Imports,-,-,,Florida,United States,840,Northern America,Americas,27.904536,-82.41776,Exact,
T1334,Tradepoint Atlantic Bulk Terminal,,-,https://www.gem.wiki/Chesapeake_Bulk_Stevedores,,Operating,,"Tradepoint Atlantic, Host Terminals",2.72,All Cargo,Exports,2014,-,Sparrows Point,Maryland,United States,840,Northern America,Americas,39.20746858,-76.4772534,Exact,
T1038,United Bulk Coal Terminal,Host at Davant,Port of New Orleans,https://www.gem.wiki/United_Bulk_Terminal,,Cancelled,Expansion,T. Parker Host,9.1,Coal,Exports,-,-,Davant,Louisiana,United States,840,Northern America,Americas,29.61800197,-89.89375272,Exact,Illinois
T1353,United Bulk Coal Terminal,,Port of New Orleans,https://www.gem.wiki/United_Bulk_Terminal,,Operating,,T. Parker Host,9.1,Coal,Exports,-,-,Davant,Louisiana,United States,840,Northern America,Americas,29.61800197,-89.89375272,Exact,Illinois
T1045,Vancouver Port Coal Terminal,,Port of Vancouver,https://www.gem.wiki/Vancouver_Port,,Cancelled,,Port of Vancouver USA,*,Coal,Exports,-,-,Vancouver,Washington,United States,840,Northern America,Americas,45.643333,-122.704167,Exact,
T1404,Walker County Coal Terminal,,-,https://www.gem.wiki/Walker_County_Coal_Terminal,,Proposed,,Warrior Met Coal,*,Coal,Exports,-,-,Walker County,Alabama,United States,840,Northern America,Americas,33.53583069,-87.23896498,Approximate,Blue Creek Mine
T1352,Warrenton River Terminal,,-,https://www.gem.wiki/Warrenton_River_Terminal,,Operating,,Robindale Energy,9.1,All Cargo,-,-,-,Rayland,Ohio,United States,840,Northern America,Americas,40.19311916,-80.67576998,Exact,
